-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssc/SCV/build/zed_wrapper
-- Install configuration: ""
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/include
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/launch
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Installing: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/package.xml
